periodo,División 10 ,División 16,División 17,División 19,División 20,División 23,División 24,División 25,División 30
ene.2014,86.0110158288653,93.0602124415514,110.147355209145,100.357245910517,85.8767288931543,110.766493277893,93.5692386861385,110.496952893544,134.766060198618
feb.2014,93.3570818393404,93.0232941188556,96.5998056051796,91.1208904964626,69.0625764869373,120.463803608423,61.8222358652268,102.646207356984,133.937188399268
mar.2014,114.026009303493,104.647280471529,103.373616635803,95.3203982081147,76.0978678787733,147.803821035033,150.099922850163,110.429290739762,126.483303135304
abri.2014,128.021134209281,96.5310035045763,96.1784980349582,95.82329176352,78.4032986430611,130.301430819668,139.965523336235,113.428073186404,127.396337639466
may.2014,123.61226073735,97.7625988516295,84.7098900248849,97.612688842695,78.4869148142121,100.299446126999,94.4198825013702,107.260140293007,127.255860240144
jun.2014,105.484194667055,99.2579076106415,97.2303768111797,74.6423673803295,68.7343904489601,81.5339186803014,69.4852555875936,102.449033839158,124.257290509277
jul.2014,104.337377444679,105.237921266117,102.892654925017,89.2793918632148,67.8126600913932,85.6338906409412,97.7364479075831,99.0825390996274,124.291319855755
ago.2014,89.4906482140079,98.9534188110148,90.7267043597831,94.0671498335735,80.964987774432,84.0935172636065,100.290217715727,88.0360753184636,121.00765520582
sept.2014,62.6940021881705,92.5266928665066,103.1862779525,83.3628646482091,88.699224540736,69.5046313094585,74.3480954486543,79.9366442369743,117.888270480467
oct.2014,97.7707566341071,100.020593670983,108.541846984024,85.5541407583191,72.8883759351954,107.725463371049,98.3488791283386,87.7319090456595,115.835375781748
nov.2014,104.783498503842,91.6041652397619,102.093699227816,84.6678809643584,91.099183005842,124.063834343785,100.152807957898,80.1436032861052,113.687530419873
dic.2014,81.6872377764938,100.867535388718,86.990491151084,99.7966030548783,72.2481938106078,120.623180845656,95.2149280187749,96.1219517653138,108.699948305796
ene.2015,78.2695554611293,97.4552554882172,104.21047369595,103.235745205154,80.597309089603,106.930363791637,79.3990544121239,74.5931928102242,104.399641635229
feb.2015,78.6823052796397,90.6866592820339,94.3976929467019,92.4494872206934,57.9186095628717,128.158846806594,87.7541333327061,81.2576623272759,102.179373189206
mar.2015,67.2110817165464,97.6873753394317,98.8749384957541,68.25977266074,70.2755307063321,137.145164770839,83.5132508082385,81.0696048180519,103.407982769691
